title,year,director_id,rate,user_id,description
Pulp Fiction,1994,1,8.9,1,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption."
Django Unchained,2012,1,8.4,1,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation owner in Mississippi."
Inglourious Basterds,2009,1,8.3,1,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same"
Kill Bill: Vol. 1,2003,1,8.2,1,"After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her."
Kill Bill: Vol. 2,2004,1,8.2,1,"The Bride continues her quest of vengeance against her former boss and lover Bill, the reclusive bouncer Budd,and the treacherous,one-eyed Elle."
The Hateful Eight,2015,1,8,1,"In the dead of a Wyoming winter, a bounty hunter and his prisoner find shelter in a cabin currently inhabited by a collection of nefarious characters."
Jackie Brown,1997,1,7.5,1,"A flight attendant with a criminal past gets nabbed by the ATF for smuggling. Under pressure to become an informant against the drug dealer she works for, she must find a way to secure her future without getting killed."
Once Upon a Time in... Hollywood,2019 ,1,7.6,1,"A faded television actor and his stunt double strive to achieve fame and success in the final years of Hollywood's Golden Age in 1969 Los Angeles."
Parasite,2019,2,8.5,2,"Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan."
Memories of Murder,2003,2,8.1,2,"In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit."
Okja,2017,2,7.3,2,"A young girl risks everything to prevent a powerful,multinational company from kidnapping her best friend - a fascinating beast named Okja."
Snowpiercer,2013,2,7.1,2,"In a future where a failed climate change experiment has killed all life except for the survivors who boarded the Snowpiercer (a train that travels around the globe),a new class system emerges."
Birdman or (The Unexpected Virtue of Ignorance),2014,3,7.7,2,"A washed-up superhero actor attempts to revive his fading career by writing, directing,and starring in a Broadway production."
"Bardo, False Chronicle of a Handful of Truths",2022,3,6.7,2,"An acclaimed journalist-turned-documentarian goes on an oneiric introspective journey to reconcile with the past, the present and his Mexican identity."
The Revenant,2015,3,8,2,"A frontiersman on a fur trading expedition in the 1820s fights for survival after being mauled by a bear and left for dead by members of his own hunting team."
Biutiful,2010,3,7.4,2,"A man dying of cancer tries his best to leave the world on his own terms."
Babel,2006,3,7.5,2,"Tragedy strikes a married couple on vacation in the Moroccan desert, touching off an interlocking story involving four different families."
Eyes Wide Shut,1999,4,7.5,1,"A Manhattan doctor embarks on a bizarre, night-long odyssey after his wife's admission of unfulfilled longing."
Full Metal Jacket,1987,4,8.3,1,"A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue."
The Shining,1980,4,8.4,1,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence,while his psychic son sees horrific forebodings from both past and future."
Barry Lyndon,1975,4,8.1,1,"An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England."
A Clockwork Orange,1971,4,8.3,1,"In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment,but it doesn't go as planned."
A Space Odyssey,1968,4,8.3,1,"After uncovering a mysterious artifact buried beneath the Lunar surface,a spacecraft is sent to Jupiter to find its origins - a spacecraft manned by two men and the supercomputer H.A.L. 9000."
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,4,8.4,1,"An insane American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop."
Lolita,1962,4,7.5,1,"A middle-aged college professor becomes infatuated with a fourteen-year-old girl."
Paths of Glory,1957,4,8.4,1,"After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them."
Spartacus,1960,4,7.9,1,"The slave Spartacus survives brutal training as a gladiator and leads a violent revolt against the decadent Roman Republic, as the ambitious Crassus seeks to gain power by crushing the uprising."
Fargo,1996,5,8.1,2,"Minnesota car salesman Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson."
No Country for Old Men, 2007,5,8.2,1,"Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande."
The Big Lebowski,1998,5,8.1,1,"Ultimate L.A. slacker Jeff The Dude Lebowski, mistaken for a millionaire of the same name,seeks restitution for a rug ruined by debt collectors,enlisting his bowling buddies for help while trying to find the millionaire's missing wife."
Miller's Crossing,1990,5,7.7,1,"Tom Reagan, an advisor to a Prohibition-era crime boss, tries to keep the peace between warring mobs but gets caught in divided loyalties."
The Man Who Wasn't There,2001,5,7.5,1,"A laconic, chain-smoking barber blackmails his wife's boss and lover for money to invest in dry cleaning,but his plan goes terribly wrong."
The Banshees of Inisherin,2022,6,7.7,2,"Two lifelong friends find themselves at an impasse when one abruptly ends their relationship,with alarming consequences for both of them."
"Three Billboards Outside Ebbing, Missouri",2017,6,8.1,1,"A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit."
Seven Psychopaths,2012,6,7.1,2,"A struggling screenwriter inadvertently becomes entangled in the Los Angeles criminal underworld after his oddball friends kidnap a gangster's beloved Shih Tzu."
In Bruges,2008,6,7.9,2,"Guilt-stricken after a job gone wrong, hitman Ray and his partner await orders from their ruthless boss in Bruges,Belgium,the last place in the world Ray wants to be."
Loro,2018,7,6.7,1,"An escort-service owner uses his girls to get close to politician/PM and media mogul Silvio Berlusconi, but in 2006 he's preoccupied with his shaky marriage and losing an election."
Youth,2015,7,7.3,1,"A retired orchestra conductor is on vacation with his daughter and his film director best friend in the Alps when he receives an invitation from Queen Elizabeth II to perform for Prince Philip's birthday."
This Must Be the Place,2011,7,6.7,1,"Cheyenne, a retired rock star living off his royalties in Dublin,returns to New York City to find the man responsible for a humiliation suffered by his recently deceased father during W.W.II."
The Hand of God,2021,7,7.3,1,"In 1980s Naples,young Fabietto pursues his love for football as family tragedy strikes,shaping his uncertain but promising future as a filmmaker."
Great Beauty,2013,7,7.7,1,"Jep Gambardella has seduced his way through the lavish nightlife of Rome for decades,but after his 65th birthday and a shock from the past,Jep looks past the nightclubs and parties to find a timeless landscape of absurd,exquisite beauty."
The Consequences of Love,2004,7,7.5,1,"An introverted man's life changes completely when he finds himself attracted to a young barmaid."
Green Book,2018,8,8.2,1,"A working-class Italian-American bouncer becomes the driver for an African-American classical pianist on a tour of venues through the 1960s American South."
"Me, Myself & Irene",2000,8,6.6,1,"A nice-guy cop with Dissociative Identity Disorder must protect a woman on the run from a corrupt ex-boyfriend and his associates."
There's Something About Mary,1998,8,7.1,1,"A man gets a chance to meet up with his dream girl from high school, even though his date with her back then was a complete disaster."
Dumb and Dumber,1994,8,7.3,3,"After a woman leaves a briefcase at the airport terminal,a dumb limo driver and his dumber friend set out on a hilarious cross-country road trip to Aspen to return it."
The Truman Show,1998,9,8.2,3,"An insurance salesman discovers his whole life is actually a reality TV show."
Fearless,1993,9,7.1,1,"A man's personality is dramatically changed after surviving a major airline crash."
Dead Poets Society,1989,9,8.1,1,"Maverick teacher John Keating uses poetry to embolden his boarding school students to new heights of self-expression."
Witness,1985,9,7.4,1,"When a young Amish boy is sole witness to a murder while visiting Philadelphia with his mother,police detective John Book tries to protect the boy until an attempt on Book's life forces him into hiding in Amish country.When a young Amish boy is sole witness to a murder while visiting Philadelphia with his mother,police detective John Book tries to protect the boy until an attempt on Book's life forces him into hiding in Amish country."
The Way Back,2010,9,7.3,1,"Siberian gulag escapees travel four thousand miles by foot to freedom in India."
Tetro,2009,10,6.8,1,"Bennie travels to Buenos Aires to find his long-missing older brother, a once-promising writer who is now a remnant of his former self. Bennie's discovery of his brother's near-finished play might hold the answer to understanding their shared past and renewing their bond."
The House That Jack Built,2018,11,6.8,2,"The story follows Jack,a highly intelligent serial killer,over the course of twelve years,and depicts the murders that really develop his inner madman."
Melancholia,2011,11,7.1,2,"Two sisters find their already strained relationship challenged as a mysterious new planet threatens to collide with Earth."
The Boss Of It All,2006,11,6.6,2,"An IT company hires an actor to serve as the company's president in order to help the business get sold to a cranky Icelander."
A Midsummer Night's Dream,2014,12,7.5,1,"Filmed version of Julie Taymor's live theatrical adaptation of Shakespeare's romantic comedy about young lovers and magical sprites."
Across the Universe,2007,12,7.3,1,"The music of The Beatles and the Vietnam War form the backdrop for the romance between an upper-class American girl and a poor Liverpudlian artist."
Frida,2002,12,7.3,1,"A biography of artist Frida Kahlo, who channeled the pain of a crippling injury and her tempestuous marriage into her work."
Titus,1999,12,7.1,1,"Titus returns victorious from war,only to plant the seeds of future turmoil for himself and his family."
The Whale,2022,13,7.8,1,"A reclusive,morbidly obese English teacher attempts to reconnect with his estranged teenage daughter."
Black Swan,2010,13,8.0,1,"A committed dancer struggles to maintain her sanity after winning the lead role in a production of Tchaikovsky's 'Swan Lake'."
The Wrestler,2008,13,7.9,1,"A faded professional wrestler must retire,b ut finds his quest for a new life outside the ring a dispiriting struggle."
The Fountain,2006,13,7.2,1,"As a modern-day scientist, Tommy is struggling with mortality,desperately searching for the medical breakthrough that will save the life of his cancer-stricken wife,Izzi."
Pi,1998,13,7.3,1,"A paranoid mathematician searches for a key number that will unlock the universal patterns found in nature."
Personality Crisis: One Night Only,2022,14,7.5,1,"Follow artist David Johansen's luminous set at Café Carlyle from January 2020. A concert that is wonderfully intimate and a testament to both a lost New York and an artist who remains as fresh and exciting as ever."
The Irishman,2019,14,7.8,1,"An illustration of Frank Sheeran's life, from WWII veteran,to hitman for the Bufalino crime family and his alleged assassination of close friend, Jimmy Hoffa."
Silence,2016,14,7.1,1,"In the 17th century, two Portuguese Jesuit priests travel to Japan in an attempt to locate their mentor, who is rumored to have committed apostasy, and to propagate Catholicism."
The Wolf of Wall Street,2013,14,8.2,1,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime,corruption and the federal government."
Hugo,2011,14,7.5,1,"In 1931 Paris,an orphan living in the walls of a train station gets wrapped up in a mystery involving his late father and an automaton."
George Harrison: Living in the Material World,2011,14,8.1,1,"Filmmaker Martin Scorsese examines the life of musician George Harrison, weaving together interviews,concert footage,home movies and photographs."
Public Speaking,2010,14,7.6,1,"A feature-length documentary starring Fran Lebowitz,a writer known for her unique take on modern life. The film weaves together extemporaneous monologues with archival footage and the effect is a portrait of Fran's worldview and experiences."
Shutter Island,2010,14,8.2,1,"In 1954,a U.S. Marshal investigates the disappearance of a murderer who escaped from a hospital for the criminally insane."
Shine a Light,2008,14,7.1,1,"A career-spanning documentary on The Rolling Stones, with concert footage from their 'A Bigger Bang' tour."
The Departed,2006,14,8.5,1,"An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston."
The Aviator,2004,14,7.5,1,"A biopic depicting the early years of legendary director and aviator Howard Hughes' career from the late 1920s to the mid 1940s."
Gangs of New York,2002,14,7.5,1,"In 1862, Amsterdam Vallon returns to the Five Points area of New York City seeking revenge against Bill the Butcher, his father's killer."
My Voyage To Italy,1999,14,8.2,1,"World-renowned director Martin Scorsese narrates this journey through his favorites in Italian cinema."
After Hours,1985,14,7.6,1,"An ordinary word processor has the worst night of his life after he agrees to visit a girl in Soho he met that evening at a coffee shop."
Taxi Driver,1976,14,8.2,1,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action."
The Last Waltz,1978,14,8.1,1,"A film account and presentation of the final concert of The Band."
Babylon,2022,15,7.3,1,"A tale of outsized ambition and outrageous excess,it traces the rise and fall of multiple characters during an era of unbridled decadence and depravity in early Hollywood."
La La Land,2016,15,8,1,"While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future."
10 Cloverfield Lane,2016,15,7.2,1,"A young woman is held in an underground bunker by a man who insists that a hostile event has left the surface of the Earth uninhabitable."
Whiplash,2014,15,8.5,1,"A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential."
Nope,2022,16,6.8,1,"The residents of a lonely gulch in inland California bear witness to an uncanny and chilling discovery."
Us,2019,16,6.8,1,"A family's serene beach vacation turns to chaos when their doppelgängers appear and begin to terrorize them."
Get Out,2017,16,7.7,1,"A young African-American visits his White girlfriend's parents for the weekend, where his simmering uneasiness about their reception of him eventually reaches a boiling point."
My Blueberry Nights,2007,17,6.6,2,"A young lonely woman takes a soul-searching journey across America to resolve her questions about love while encountering a series of off-beat characters along the way."
There's Only One Sun,2007,17,6.5,2,"A woman is haunted by memories of a dangerous mission she undertook while working as a secret agent."
2046,2004,17,7.4,2,"Several women enter a science fiction author's life over the course of a few years, after the author has lost the woman he considers his one true love."
Lost in Translation,2003,18,7.7,1,"A faded movie star and a neglected young woman form an unlikely bond after crossing paths in Tokyo."
Sleepy Hollow,1999,19,7.3,1,"Ichabod Crane is sent to Sleepy Hollow to investigate the decapitations of three people, with the culprit being the legendary apparition,The Headless Horseman."
